techs,color,name,base_tech,flow_cap_max,flow_out_eff_per_distance,lifetime,link_to,link_from,distance
geothermie_delft_to_warmtenet1,#823739,Heat transmission main,transmission,100000,1,20,geothermie_delft,warmtenet1,
warmtenet1_to_warmtenet2,#823740,Heat transmission main,transmission,100000,1,20,warmtenet1,warmtenet2,
warmtenet2_to_warmtenet3,#823741,Heat transmission main,transmission,100000,1,20,warmtenet2,warmtenet3,
warmtenet3_to_warmtenet4,#823742,Heat transmission main,transmission,100000,1,20,warmtenet3,warmtenet4,
warmtenet4_to_warmtenet5,#823743,Heat transmission main,transmission,100000,1,20,warmtenet4,warmtenet5,
warmtenet5_to_warmtenet6,#823744,Heat transmission main,transmission,100000,1,20,warmtenet5,warmtenet6,
warmtenet6_to_warmtenet7,#823745,Heat transmission main,transmission,100000,1,20,warmtenet6,warmtenet7,
warmtenet7_to_warmtenet8,#823746,Heat transmission main,transmission,100000,1,20,warmtenet7,warmtenet8,
warmtenet8_to_warmtenet9,#823747,Heat transmission main,transmission,100000,1,20,warmtenet8,warmtenet9,
warmtenet9_to_warmtenet10,#823748,Heat transmission main,transmission,100000,1,20,warmtenet9,warmtenet10,
warmtenet10_to_warmtenet11,#823749,Heat transmission main,transmission,100000,1,20,warmtenet10,warmtenet11,
warmtenet11_to_warmtenet12,#823750,Heat transmission main,transmission,100000,1,20,warmtenet11,warmtenet12,
warmtenet4_to_warmtenet13,#823751,Heat transmission main,transmission,100000,1,20,warmtenet4,warmtenet13,
warmtenet13_to_warmtenet14,#823752,Heat transmission main,transmission,100000,1,20,warmtenet13,warmtenet14,
warmtenet14_to_warmtenet15,#823753,Heat transmission main,transmission,100000,1,20,warmtenet14,warmtenet15,
LVEtransmission16_to_LVEtransmission421_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission421,LVEtransmission16,
LVEtransmission421_to_LVEtransmission828_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission828,LVEtransmission421,
LVEtransmission828_to_LVEtransmission1425_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission1425,LVEtransmission828,
LVEtransmission1425_to_LVEtransmission1326_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission1326,LVEtransmission1425,
LVEtransmission1326_to_LVEtransmission65_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission65,LVEtransmission1326,
LVEtransmission65_to_LVEtransmission357_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission357,LVEtransmission65,
LVEtransmission357_to_LVEtransmission1567_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission1567,LVEtransmission357,
LVEtransmission1567_to_LVEtransmission655_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission655,LVEtransmission1567,
LVEtransmission655_to_LVEtransmission1102_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission1102,LVEtransmission655,
LVEtransmission1102_to_LVEtransmission2128_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission2128,LVEtransmission1102,
LVEtransmission2128_to_LVEtransmission415_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission415,LVEtransmission2128,
LVEtransmission415_to_LVEtransmission711_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission711,LVEtransmission415,
LVEtransmission711_to_LVEtransmission1645_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission1645,LVEtransmission711,
LVEtransmission1645_to_LVEtransmission614_electricity,#3186cc,LV electricity distribution main,transmission,100000,1,20,LVEtransmission614,LVEtransmission1645,
